0000455201;300233
0000052929;209171
0000067867;209657
0000062410;211503
0000055503;211712
0000041027;211729
0000071998;212173
0000037048;241536
0000044954;241574
0000052997;241616
0000038663;241618
0000037283;241624
0000066845;241625
0000048189;241643
0000042950;241649
0000034775;241680
0000063881;241702
0000070088;241772
0000065554;241912
0000028723;244594
0000061450;244595
0000045049;244596
0000053452;247873
0000066164;248877
0000032609;250719
0000054364;251011
0000053967;254084
0000071951;316132
0000051711;316922
0000038470;317148
0000353507;67287
0000353805;67293
0000354005;67301
0000354207;67305
0000353563;67309
0000353350;67311
0000353830;67317
0000353267;67319
0000353906;67325
0000354093;67331
0000353783;67343
0000353869;67347
0000354168;67349
0000354203;67353
0000353763;67361
0000354113;67365
0000344921;67367
0000060159;67369
0000353706;67377
0000353821;67379
0000234702;67383
0000191185;116041
0000574561;63481
0000575233;63563
0000574810;64311
0000633038;64851
0000554150;67387
0000562524;67397
0000570000;67401
0000568876;67405
0000569454;67407
0000504427;178032
0000067759;179740
0000339656;241645
0000519255;65119
0000513627;65675
0000513261;67431
0000192766;67441
0000040451;241553
0000631804;94994
0000852992;179717
0000338619;241642
0000570388;64309
0000570172;64313
0000576328;66449
0000564687;67399
0000233350;178365
0000570843;212174
0000570587;212175
0000570464;212584
0000574591;241611
0000544040;64235
0000602165;64273
0000608905;64359
0000615444;65045
0000608289;65047
0000603152;65055
0000604240;65071
0000613452;65079
0000623258;65081
0000619197;65083
0000238531;65089
0000618730;65093
0000347870;65101
0000622535;65121
0000616324;65127
0000621325;65131
0000609830;65135
0000618545;65153
0000603869;65157
0000607812;65463
0000612448;65471
0000615419;65547
0000165535;65565
0000603904;65595
0000247815;65607
0000602731;65609
0000166559;65611
0000603052;65643
0000608293;65731
0000607152;67475
0000608554;67477
0000604260;67483
0000612859;67487
0000614707;67489
0000613119;67491
0000613984;67493
0000615954;67495
0000617046;67497
0000617638;67499
0000618211;67501
0000613794;67503
0000603670;67505
0000620105;67507
0000615777;67511
0000615462;69109
0000607924;69111
0000613825;122975
0000603024;131463
0000606061;193115
0000606445;193870
0000615635;193872
0000614904;241548
0000132976;250286
0000618680;317240
0000244467;67549
0000205958;117696
0000823616;211493
0000260427;248513
0000914574;65807
0000613382;64381
0000420018;65701
0000396437;67603
0000397908;67611
0000397407;67613
0000398214;67629
0000409140;69123
0000398305;174744
0000409068;174780
0000045352;177250
0000409120;192980
0000409315;193262
0000393232;193830
0000562090;193831
0000398639;194548
0000419484;211936
0000420060;211943
0000397433;241539
0000409103;241591
0000409410;241653
0000409549;241677
0000397370;241707
0000409215;241733
0000419883;241915
0000409653;248665
0000419353;317436
0000955993;63843
0000952750;64557
0000996999;65887
0000953067;114490
0000952831;178034
0000956399;241599
0000956343;321664
0000108647;68935
0000108680;174740
0000109651;177641
0000109637;177643
0000737350;64711
0000759074;64717
0000171213;67747
0000759202;241801
0000758755;316017
0000758468;316106
0000758553;316461
0000745687;317204
0000738308;317446
0000758365;322532
0000186017;322534
0000559151;322537
0000743479;323173
0000973928;64827
0000971301;179937
0000973289;209659
0000211051;63349
0000605160;63353
0000192950;63355
0000604211;63357
0000247925;63359
0000196324;63361
0000195702;63363
0000196366;63365
0000196599;63367
0000154577;63729
0000190820;63731
0000191274;63733
0000195535;63735
0000191959;63737
0000193159;63739
0000193899;63741
0000195768;63743
0000194352;63745
0000189651;174695
0000195992;174701
0000193845;174702
0000192679;174703
0000190908;174704
0000029578;193480
0000029471;193560
0000189540;193853
0000188446;316203
0000228223;64781
0000171205;67739
0000722547;179745
0000721272;241518
0000725444;241552
0000724881;241617
0000726931;241679
0000746720;249145
0000700335;63551
0000631270;64267
0000191554;64365
0000709790;64981
0000709604;64983
0000705199;64993
0000701873;64997
0000709377;65427
0000614225;65529
0000707191;66115
0000700250;67817
0000700755;67819
0000706423;67821
0000701695;67823
0000700865;67825
0000699624;67827
0000709523;67829
0000702236;67843
0000701247;67845
0000709738;67857
0000706757;67865
0000707529;67867
0000707962;67875
0000701643;67877
0000703938;67881
0000699187;68957
0000709748;95041
0000701143;95067
0000707882;128176
0000707044;193643
0000699000;211769
0000688007;63561
0000163444;63571
0000690020;63631
0000029053;64785
0000687557;64787
0000681689;64799
0000680894;64807
0000077749;65511
0000689158;65567
0000679197;67899
0000685619;67923
0000674338;67929
0000163460;69009
0000689989;69013
0000688127;110769
0000674319;112412
0000286018;174690
0000672020;178540
0000683344;193468
0000683645;193469
0000682321;211731
0000683457;212505
0000673820;241678
0000688662;246835
0000330947;63399
0000330925;63401
0000331282;63403
0000335492;63405
0000330739;63407
0000330959;63409
0000331259;63859
0000331709;63861
0000331753;63863
0000330967;63865
0000332280;63867
0000334619;63869
0000335557;63965
0000335679;63967
0000330885;63969
0000330891;63971
0000330873;63973
0000335446;63975
0000330943;63977
0000332253;63979
0000330973;63981
0000332366;63983
0000335433;63985
0000335508;63987
0000330647;63989
0000335401;64407
0000335804;65067
0000330627;65757
0000332809;67939
0000334500;67943
0000331880;67945
0000332070;67947
0000333860;67953
0000334116;67955
0000336344;67957
0000334391;67959
0000333317;67961
0000335045;67963
0000335337;67967
0000336113;67969
0000331323;67971
0000335742;67973
0000335190;67975
0000330808;67977
0000330980;67979
0000335406;67981
0000332210;69001
0000334964;116092
0000602698;176986
0000234191;179702
0000335264;241690
0000335599;241691
0000333515;317548
0000941098;67561
0000941178;122142
0000941462;123003
0000945194;123005
0000944821;123007
0000238411;172117
0000941508;178360
0000944875;209700
0000366019;65431
0000367635;65435
0000372700;65437
0000369160;65443
0000371686;65445
0000374161;65449
0000370426;65451
0000276870;65453
0000369872;66031
0000369089;117002
0000373410;117004
0000270727;117008
0000374719;148076
0000371861;178114
0000369716;178119
0000080526;178126
0000376027;241681
0000375961;241688
0000376648;241689
0000376651;241693
0000372497;241713
0000516002;63555
0000523134;65111
0000389182;65213
0000515893;65677
0000513677;67985
0000339937;179670
0000518075;209686
0000523372;211770
0000515569;241524
0000515674;248667
0000364819;63529
0000304986;63875
0000067852;65337
0000182373;66147
0000297102;66153
0000297811;66157
0000298189;66161
0000298834;66165
0000299611;66169
0000171809;66185
0000303922;66187
0000305360;66189
0000307689;66195
0000300624;69011
0000659558;122462
0000299810;122584
0000305015;122594
0000139703;149810
0000300805;178537
0000303731;179932
0000298281;181177
0000300045;241630
0000286303;65235
0000457586;65237
0000292301;65241
0000455989;65481
0000404129;68043
0000176497;174712
0000258807;177678
0000455901;179654
0000455585;193290
0000453180;193546
0000461996;241566
0000176450;241576
0000476068;241604
0000560670;241619
0000471501;241647
0000456024;241683
0000404700;241709
0000124638;65665
0000266226;68827
0000269973;68843
0000270673;68845
0000270432;68851
0000166486;68853
0000274012;68857
0000277748;68867
0000269878;68871
0000264236;110743
0000201619;63147
0000202522;63163
0000202987;63165
0000198655;63169
0000043718;68893
0000206007;105212
0000198552;106513
0000365287;112376
0000202186;112378
0000200805;112380
0000201238;112390
0000204995;112392
0000042662;117672
0000203391;117678
0000580894;117692
0000316018;146307
0000161524;176440
0000197142;241505
0000582851;317451
0000181057;63531
0000279340;64075
0000184465;64077
0000669063;64215
0000669488;64219
0000668436;64221
0000652121;64225
0000669686;64227
0000659012;64229
0000668870;64231
0000661691;64233
0000658873;64299
0000657504;64303
0000656771;64335
0000195020;64779
0000120470;64921
0000604244;64929
0000658330;64931
0000261508;64933
0000666460;64935
0000666745;64937
0000662188;64939
0000661010;64941
0000661821;64943
0000658676;65461
0000658112;65465
0000658524;65491
0000669229;65727
0000669025;65729
0000656017;68083
0000661870;68085
0000656575;68087
0000657148;68089
0000668402;68095
0000668796;68099
0000658137;68107
0000661367;68115
0000079281;68119
0000428189;68121
0000661564;68123
0000660387;68129
0000666394;68143
0000669113;68145
0000669578;68147
0000667700;68151
0000659062;69127
0000604246;174925
0000669058;174926
0000661910;174928
0000652136;178167
0000659393;178215
0000669242;193279
0000258372;209648
0000669416;241513
0000792798;241547
0000652150;316642
0000661595;316957
0000090958;63831
0000214925;64081
0000083194;64083
0000082924;64085
0000083003;64087
0000102769;64095
0000084196;64097
0000083290;64099
0000082708;64101
0000082683;64103
0000082230;64107
0000087206;64117
0000082160;64121
0000083010;64123
0000090406;64125
0000098334;64129
0000152801;64133
0000098723;64135
0000090653;64137
0000098524;64139
0000105691;64141
0000082864;64143
0000093924;64145
0000082827;64149
0000098567;64151
0000091442;64153
0000098556;64155
0000103376;64157
0000082763;64159
0000083251;64161
0000094090;64163
0000082824;64165
0000098644;64167
0000102766;64169
0000091679;64173
0000090692;64175
0000094708;64177
0000095000;64179
0000079831;64181
0000079710;64183
0000090778;64185
0000086689;64187
0000090059;64189
0000099637;64191
0000079572;64193
0000099913;64195
0000079912;64197
0000079874;64199
0000081514;64201
0000081897;64203
0000103215;64205
0000089522;64207
0000089686;64209
0000089645;64211
0000089556;64213
0000080243;64317
0000082953;64953
0000090549;65069
0000083159;65357
0000082655;65361
0000098440;65363
0000208086;65367
0000102649;65369
0000089814;65371
0000099548;65373
0000089477;65375
0000087717;65377
0000094981;65379
0000098237;65381
0000102268;65383
0000092900;65469
0000102693;65505
0000082612;65561
0000098353;65623
0000080855;65625
0000082443;65627
0000098552;65629
0000243240;65631
0000081257;65633
0000083121;65635
0000092658;65653
0000086913;65669
0000080796;65733
0000081017;68155
0000084205;68157
0000088104;68159
0000091780;68161
0000092403;68163
0000092517;68165
0000094182;68167
0000091514;68171
0000107940;68179
0000094504;68183
0000080332;68185
0000100854;68187
0000098705;68191
0000083828;68193
0000101126;68197
0000101989;68201
0000103461;68205
0000084068;69029
0000084043;69057
0000083953;69065
0000080478;88281
0000082991;104934
0000084000;116893
0000082228;116895
0000082800;116897
0000086886;116899
0000086961;116901
0000149046;116903
0000086924;116905
0000089775;116907
0000089898;116909
0000094223;116913
0000238364;116915
0000098400;116917
0000098588;116919
0000098559;116921
0000099835;116925
0000103034;116927
0000102633;116929
0000102715;116931
0000090007;119761
0000625358;119763
0000082532;119765
0000082995;119769
0000210190;119771
0000091698;119775
0000161697;119777
0000098658;119781
0000099622;193116
0000079802;208821
0000102811;209658
0000082553;241717
0000544939;64257
0000705750;64995
0000549261;65003
0000546601;65005
0000067977;65129
0000046616;67211
0000620087;67509
0000543975;67809
0000547770;67811
0000543524;67813
0000545758;67839
0000545371;67847
0000544148;67851
0000547319;67855
0000548040;67861
0000548677;67869
0000544273;67873
0000261636;67883
0000550050;112414
0000544689;114690
0000545938;117033
0000602762;118359
0000543302;122983
0000544497;122985
0000549751;122987
0000547994;122991
0000543734;127728
0000546725;177267
0000344878;177268
0000543194;177269
0000127241;177270
0000247781;193641
0000548340;241542
0000338621;64497
0000779636;64503
0000730257;64961
0000781631;64965
0000569340;64973
0000781734;65075
0000289310;65183
0000173532;65673
0000779729;67871
0000779275;68211
0000157784;68227
0000782158;68235
0000787014;68237
0000780579;68243
0000779470;68257
0000792732;68267
0000037840;68269
0000781920;68273
0000781474;88277
0000778998;176943
0000381438;193506
0000792700;208820
0000787502;241623
0000255189;248308
0001079777;178082
0001079864;178101
0001079842;178102
0001082732;193476
0001079989;241571
0001081713;241639
0001080040;241644
0001088777;178083
0001085684;178088
0000419902;178091
0000218592;178092
0001086431;178095
0001088681;178105
0001079533;178107
0001079507;178108
0001092064;178109
0001080773;178110
0001079519;209169
0001091898;211416
0000183621;211939
0001085299;212563
0001083077;212564
0001090147;241570
0001088450;241572
0001079916;241573
0001081223;241638
0001077715;241699
0000037677;241700
0001081418;241701
0001089576;241704
0000359793;245981
0000176818;250279
0001089084;250281
0001081736;250417
0001081545;297919
0001086618;316139
0000106306;317695
0000209608;63121
0000217119;63167
0000219005;63187
0000210411;94964
0000212290;94966
0000211983;94970
0000212231;94974
0000213032;94978
0000190706;95008
0000212519;95023
0000214972;95029
0000215898;95037
0000215561;95039
0000208401;111380
0000208449;111382
0000209011;111384
0000209446;111386
0000212489;111388
0000214049;111390
0000218255;112416
0000219799;112418
0000211324;117011
0000213894;117013
0000215150;117015
0000218963;117019
0000217701;117021
0000218323;117023
0000209844;117025
0000215091;117027
0000215388;117029
0000209284;117031
0000213438;193813
0000209107;319848
0000214016;321787
0000174940;63645
0000513226;64895
0000160416;65107
0000525679;68343
0000516238;68347
0000514006;68349
0000524360;68351
0000517077;68357
0000519330;68359
0000356608;68363
0000525590;68365
0000517583;68371
0000513905;95044
0000525892;241703
0000135434;63911
0000140628;66183
0000143016;66211
0000140761;102718
0000078706;122464
0000138038;122574
0000141301;178517
0000140374;179933
0000170800;193884
0000139757;316215
0000735864;64697
0000038431;64719
0000752256;64733
0000854216;68917
0000854510;177087
0000853281;212587
0000853183;241549
0000853213;241620
0000853062;241792
0000850737;241806
0000853758;247436
0000653969;64253
0000670088;68149
0000666852;68425
0000667049;68431
0000067386;68439
0000667291;68441
0000667384;68449
0000667434;68457
0000670117;68465
0000669790;89641
0000669976;89653
0000670063;89659
0000667365;89668
0000666933;244399
0000328132;63559
0000328060;65509
0000329148;68373
0000327600;68375
0000325429;68377
0000326965;68379
0000329062;68381
0000327057;68385
0000327508;68387
0000324729;68389
0000328063;68395
0000329266;68397
0000325410;68401
0000328424;68403
0000328467;68405
0000329817;68409
0000326842;68413
0000329914;68419
0000330046;68421
0000327845;68995
0000326517;116100
0000326553;181191
0000249818;65239
0000050824;193503
0000468361;211435
0000468459;241654
0000272656;317127
0000222304;63441
0000285718;63443
0000229515;63447
0000222839;63449
0000228225;63451
0000256558;63455
0000193653;63457
0000222019;95052
0000223131;105214
0000358171;112420
0000190486;122858
0000221570;211650
0000224738;241684
0000225250;241685
0000240220;102690
0000232175;63393
0000235502;65995
0000244219;66029
0000250154;66045
0000231721;69147
0000240284;95033
0000238453;106353
0000242815;106993
0000239405;109034
0000248241;109860
0000234738;109862
0000239168;109864
0000242137;109866
0000243257;109868
0000248003;112231
0000242477;114857
0000245511;114864
0000126893;117142
0000243871;117144
0000245462;117146
0000248446;117150
0000250236;117152
0000236744;117154
0000233517;117156
0000242892;117158
0000244717;175771
0000233812;175772
0000246053;176895
0000235297;176987
0000235375;176988
0000236362;177085
0000264865;178396
0000240352;178525
0000232858;179941
0000246766;180237
0000240111;181179
0000232890;193828
0000233047;208732
0000240036;241622
0000240172;241871
0000248796;317352
0000047732;321126
0000664188;63489
0000663933;64255
0000662972;64351
0000662724;64355
0000206819;64923
0000652466;68427
0000663205;68429
0000216699;68433
0000663627;68437
0000663731;68443
0000663317;68445
0000667186;68447
0000664402;68453
0000665696;68455
0000664906;68459
0000666001;68461
0000665803;68463
0000613468;68469
0000562303;193852
0000664831;212568
0000663228;241545
0000986034;68515
0000986327;177006
0000165126;212104
0000423661;67615
0000424149;67623
0000424353;115781
0000424322;120389
0000423923;120719
0000423755;120721
0000423989;134094
0000424281;134108
0000424010;174678
0000423916;179496
0000423904;179497
0000423964;179500
0000424351;179501
0000390521;179742
0000424354;192931
0000259551;63155
0000255034;63241
0000252379;101397
0000256322;105078
0000254357;106515
0000253499;106604
0000263113;106949
0000258131;106951
0000256626;111669
0000258076;112315
0000257015;112384
0000256661;112408
0000258490;112410
0000251397;114415
0000260664;117294
0000255369;117785
0000257198;117789
0000254189;117799
0000262392;117803
0000254677;122562
0000258128;145155
0000262423;145157
0000258447;176925
0000257934;178170
0000210875;178362
0000209568;178414
0000261971;179456
0000262953;179934
0000702133;211941
0000262200;241612
0000257419;241613
0000804160;68551
0000808768;68553
0000808678;68577
0000811301;68593
0000805413;105131
0000811780;179743
0000243147;193854
0000799816;211478
0000806193;316644
0000608023;63949
0001013400;147717
0001013788;212090
0000080558;241567
0001011127;316193
0000775723;64401
0000767320;64903
0000770417;64907
0000775603;64919
0000776094;68613
0000768848;68617
0000772403;68629
0000773333;68635
0000775324;68637
0000767814;68649
0000769531;109525
0000775761;174694
0001064356;111710
0000257409;112331
0000227285;112339
0001068690;112341
0000187118;112343
0001069887;112345
0000246303;193620
0001064317;241529
0001066066;241650
0000749155;64243
0000183240;64245
0000204019;64247
0000733286;64249
0000734899;64695
0000190521;65695
0000204053;68667
0000909508;68677
0000200499;68679
0000742727;174713
0000742400;178293
0000730585;241514
0000730446;241531
0000733329;241532
0000730285;241631
0000733391;241632
0000730568;241633
0000733370;241634
0000065726;241635
0000732899;241636
0000066839;241694
0000039805;241695
0001035819;69081
0000201545;69097
0001032394;111700
0000077327;111706
0001038520;317375
0000642309;64607
0000645742;65011
0000643833;65013
0000647747;65225
0000647682;65477
0000640003;68699
0000647708;68701
0000640443;68703
0000640968;68705
0000642544;68707
0000643243;68713
0000644222;68717
0000643553;68719
0000647400;68721
0000645265;68723
0000644532;68725
0000644319;68727
0000645846;68729
0000647322;68733
0000646747;68735
0000650033;68737
0000649612;68741
0000650203;68743
0000649776;68745
0000648434;68895
0000640898;127726
0000648423;177002
0000646581;212076
0000645060;241540
0000646640;241601
0000620299;241858
0000119994;64615
0000861519;68793
0000873755;177271
0000870397;241673
0000350711;64897
0000034386;65429
0000350755;65543
0000350688;65655
0000344515;65657
0000350597;65659
0000350616;65661
0000350705;65689
0000274328;65691
0000339210;68813
0000338943;68815
0000344188;68817
0000349338;68819
0000352018;68821
0000039152;116098
0000351861;179914
0000175554;174751
0000920629;174752
0000920980;174753
0000923364;174754
0000921056;174755
0000925650;174756
0000463421;174757
0000924650;174758
0000925408;174759
0000922805;174760
0000690622;174761
0000923678;174762
0000925871;174763
0000924126;174764
0000925158;174765
0000923061;174766
0000928083;174767
0000921602;174768
0000116478;174771
0000923222;174772
0000929777;174773
0000922116;174774
0000920953;177685
0000921017;177686
0000920770;212161
0000469505;65563
0000470193;139249
0000470396;178397
0000475553;181190
0000244709;241543
0000469754;241603
0000469868;241886
0000470160;316958
0000790897;64403
0000339156;65063
0000794067;65109
0000782268;68207
0000786432;68229
0000788055;68241
0000780707;68247
0000789418;68251
0000790804;68259
0000368745;68261
0000361970;68265
0000176675;88255
0000780701;88275
0000793199;107887
0000794379;115754
0000683468;178367
0000326016;178368
0000794157;178559
0000794170;178564
0000794727;178565
0000794023;179457
0000194030;179460
0000788229;179461
0000794303;179462
0000786948;179464
0000794155;179465
0000794199;179466
0000791668;179467
0000794662;179468
0000789021;179469
0000210663;179470
0000794608;179471
0000788705;179472
0000794332;179473
0000794355;179474
0000789112;179475
0000793852;179476
0000788848;179477
0000267153;63579
0000273315;63581
0000277626;63583
0000269468;63663
0000266533;64333
0000277199;65347
0000265180;65479
0000264626;65739
0000264973;65741
0000338553;65743
0000268677;68831
0000264297;68833
0000267577;68835
0000271235;68841
0000268951;68863
0000264835;68865
0000268977;95063
0000211802;117180
0000266818;174775
0000264513;176950
0000041088;212503
0000268130;241564
0000264551;241675
0000454951;64329
0000412092;63189
0000402312;66653
0000405359;66681
0000410306;67429
0000414561;67435
0000415643;67437
0000414856;114237
0000422579;174676
0001060368;63415
0001062163;63419
0001069685;63421
0001061655;63431
0001062321;89972
0001059481;101471
0001062108;111708
0001068985;112319
0001069021;112321
0001066123;112325
0001066710;112327
0001069631;112329
0000727939;193864
0000109999;63191
0000111747;64537
0000726358;101093
0000223608;101099
0000649068;101101
0000946353;101104
0000531705;298993
0000779252;68277
0000988447;65857
0000237554;65859
0000350421;65867
0000214396;65871
0000991097;65873
0000996587;65877
0000990649;65879
0000995773;65881
0000352655;65891
0000997884;65893
0000995850;65897
0000999435;65899
0000990310;65901
0000610178;65911
0001002183;65913
0000989508;65915
0000994108;65917
0001004218;65927
0001004286;65931
0001005422;65935
0001005775;65937
0001006790;65939
0001006875;65941
0000347598;65943
0000995118;115888
0000676040;63273
0000673427;64821
0000672852;67893
0000672618;67901
0000673247;67903
0000674573;67909
0000684155;67911
0000692695;67919
0000993886;64069
0000992070;64241
0000041444;64543
0000992980;64545
0000992465;64549
0000989266;65861
0000993787;65865
0000995439;65875
0001002935;65919
0000501040;65921
0001004169;65923
0001003328;65925
0001004723;65929
0001040440;111156
0001044265;111160
0001044168;111162
0001039560;112778
0001041324;112795
0000726411;112797
0001042116;112799
0000035940;112801
0000195206;112803
0001043084;112807
0000193507;112809
0001039351;112811
0001044963;112813
0000976179;112815
0001038996;112817
0001041169;122850
0001043288;122852
0001042681;172722
0001040322;172724
0000029745;63909
0000126023;103839
0000878702;103540
0000882410;103542
0000886684;103546
0000881469;103556
0000893895;103558
0000878291;116935
0000888165;116937
0000878571;116939
0000283123;63383
0000279864;63387
0000279503;101426
0000280959;101443
0000521426;65201
0000525286;65205
0000514184;65945
0000514423;65951
0000523910;65953
0000515196;65955
0000524888;65957
0000520316;65963
0000521642;65965
0000522409;65971
0000514856;65975
0000514444;65983
0000515325;65987
0000515304;65989
0000522519;65991
0000520079;68961
0000313052;63133
0000314680;63575
0000312780;69149
0000313389;174782
0000429192;66075
0000430375;66089
0000428428;178233
0000296630;63307
0000826761;63483
0000834429;63491
0000249604;63517
0000814267;63519
0000834932;63629
0000175559;63811
0000157380;64059
0000834617;64325
0000824344;64339
0000059305;64379
0000814005;64645
0000819782;64647
0000823069;64649
0000835494;64653
0000830966;64655
0000814659;64659
0000819054;65195
0000830553;65553
0000835097;66219
0000824619;66221
0000815009;66225
0000814374;66233
0000818884;66235
0000834537;66237
0000826982;66239
0000822986;66241
0000815343;66245
0000834753;66247
0000821311;66251
0000822510;66255
0000821470;66261
0000814670;66263
