0000455201;300233
0000831103;66267
0000818159;66269
0000819513;66275
0000832872;66281
0000822874;66289
0000835204;66293
0000814718;68959
0000818568;174717
0000819877;174718
0000833758;174719
0000814351;176442
0000129679;93025
0000625713;63231
0000625079;64389
0000626452;66323
0000875423;63233
0000045405;64399
0000893378;64417
0000894840;64419
0000888463;64421
0000877832;64425
0000875353;64427
0000881851;64433
0000880127;65501
0000215338;66337
0000889089;66339
0000893598;66341
0000894155;66345
0000894436;66347
0000879814;66349
0000890755;66351
0000887292;66353
0000879574;66355
0000880173;66357
0000879505;66359
0000894555;66361
0000893790;66363
0000895808;66365
0000879740;66367
0000888919;66369
0000879977;66371
0000879631;66373
0000878051;66375
0000880069;66377
0000895123;66379
0000246345;66381
0000881953;66383
0000881734;66385
0000058964;65073
0000355584;66491
0000361673;66497
0000356811;66503
0000056295;66509
0000356121;66513
0000356160;149790
0000149234;63111
0000154121;63145
0000148783;63151
0000461002;64957
0000474235;65261
0000474930;65267
0000457910;65279
0000466776;65283
0000467152;66077
0000456678;68039
0000449592;68047
0000465776;68065
0000449065;302567
0000448699;302568
0000175763;63493
0000238752;63535
0000943202;63539
0000161703;63541
0000942510;63543
0000055819;63773
0000948636;64377
0000554876;64455
0000690423;64459
0000943077;64471
0000930376;66515
0000931056;66519
0000041972;66521
0000940041;66525
0000270417;66527
0000595250;66529
0000941735;66531
0000838012;66533
0000943009;66535
0000935004;66537
0000943375;66539
0000940281;66541
0000940824;66543
0000945875;66547
0000948051;66549
0000942614;66553
0000934885;66555
0000947716;66557
0000947224;66559
0000949089;66561
0000948363;66563
0000946759;112370
0000124665;89620
0000589061;66581
0000590086;66585
0000596969;66615
0000160825;68829
0000161187;89536
0000160154;101404
0000167724;146072
0000400363;63321
0000418893;63323
0000422109;63325
0000416154;64239
0000388973;65293
0001092288;65299
0000408374;65541
0000407154;65681
0000423183;65683
0000408799;65749
0000396128;66639
0000388278;66641
0000391142;66651
0000424865;66655
0000417144;66661
0000407485;66675
0000403869;66697
0000341687;66701
0000391717;66707
0000389047;66711
0000425170;66719
0000388819;112306
0000406291;174724
0000406579;241578
0000898416;64285
0000916458;64449
0000911138;64453
0000897783;64495
0000915719;65587
0000249453;65719
0000900782;66731
0000916214;66735
0000898917;66737
0000899308;66743
0000904639;66745
0000897298;66751
0000900118;66755
0000915216;66759
0000900229;66767
0000898084;66769
0000901259;66771
0000903362;66775
0000362291;66779
0000900209;66783
0000917408;66785
0000917804;66787
0000918009;66789
0000901043;66793
0000899487;104648
0000914650;112374
0000070179;193321
0000700226;211211
0000700228;211212
0000839247;63237
0000842991;63795
0000847136;64603
0000842089;64605
0000841150;65597
0000127025;65641
0000843957;66811
0000844693;66815
0000844458;66821
0000845839;66823
0000169971;63691
0000169627;63913
0000169819;63915
0000178675;174715
0000975060;64621
0000763674;64745
0000867686;64763
0000866228;67777
0000862542;67787
0000747337;68659
0000865706;68751
0000866509;68753
0000869929;68803
0000873932;68805
0000760223;94925
0000864607;94962
0000996354;94980
0000866644;94996
0000869843;95017
0000866999;95054
0000857200;63297
0000861803;63301
0000868867;64643
0000763362;64729
0000863263;68673
0000861258;68687
0000864142;68749
0000857819;68763
0000869466;68773
0000858769;68775
0000860803;68781
0000864391;68789
0000872980;68797
0000759701;68799
0000028970;63627
0000754039;64025
0000031541;64043
0000038845;64045
0000029481;64047
0000370309;64049
0000073283;64925
0000033889;66851
0000029945;66863
0000245687;66877
0000035829;66879
0000032243;66913
0000032891;66919
0000028132;66921
0000029755;66943
0000030048;66949
0000030901;66957
0000030784;66965
0000031038;66979
0000030318;66987
0000034520;66993
0000031255;67005
0000031298;67033
0000034553;67035
0000031513;67043
0000206905;67089
0000031992;67111
0000031598;67145
0000031209;67155
0000031945;67163
0000033527;67179
0000185382;67187
0000077293;67207
0000060515;67227
0000033097;67233
0000053532;67249
0000077774;67267
0000034410;67273
0000031716;67275
0000032219;67279
0000241986;68903
0000047496;145139
0000038762;178354
0000035831;241537
0000079485;241658
0000079429;241840
0000037550;324755
0000353002;67289
0000354269;67291
0000353099;67295
0000354234;67299
0000354134;67313
0000353936;67323
0000245450;67339
0000353616;67345
0000353103;67351
0000353211;67355
0000354245;67357
0000354008;67371
0000354270;67373
0000353929;241550
0000354146;323675
0000569712;67409
0000504283;63641
0000504227;63643
0000506492;64515
0000505251;67987
0000504487;68003
0000505878;68005
0000505036;68013
0000506189;68019
0000505813;68023
0000507033;112396
0000507085;112398
0000288565;317802
0000518496;67427
0000524735;112400
0000730645;63251
0000731445;63783
0000751356;63889
0000731508;63891
0000747810;64709
0000734960;64723
0000765136;64725
0000749877;65519
0000751737;67449
0000743781;67451
0000757790;67453
0000764909;67455
0000749501;67459
0000069668;67461
0000261621;67463
0000682653;67465
0000751650;67467
0000692125;67469
0000763073;67471
0000736003;69041
0000849418;68905
0000849475;68913
0000850812;68927
0000851816;68939
0000852848;69051
0000193212;112027
0000603418;67473
0000603285;113605
0000822107;63255
0000830630;64349
0000832395;64665
0000831962;64667
0000827649;64669
0000832425;64673
0000831900;64675
0000832483;64677
0000101839;64679
0000832379;64681
0000831598;64683
0000822773;64685
0000821776;66217
0000818065;67515
0000827451;67517
0000823502;67519
0000827679;67521
0000816167;67523
0000815834;67525
0000816556;67531
0000817848;67535
0000817333;67537
0000822663;67541
0000832188;67545
0000831477;67547
0000819264;67551
0000832028;67553
0000817030;174727
0000816796;174728
0000817136;174729
0000830269;174730
0000818342;174731
0000944711;64475
0000804118;64477
0000944271;65473
0000946070;67557
0000946339;67565
0000932381;67567
0000944297;67573
0000155846;67575
0000939368;67577
0000946181;67579
0000932623;67581
0000933219;67585
0000944496;67589
0000976255;67591
0000933531;67593
0000944095;67595
0000946406;67597
0000946124;67599
0000946296;67601
0000397648;63259
0000389482;63261
0000420393;63265
0000398530;63511
0000393099;63777
0000392784;64061
0000390070;64289
0000397884;64297
0000409573;64361
0000073511;64835
0000419518;65221
0000391950;65319
0000393692;65321
0000409765;65323
0000390474;65325
0000397165;65327
0000420222;65329
0000420760;65331
0000390267;65585
0000409269;65599
0000420288;65707
0000409187;65751
0000392985;67609
0000409857;67621
0000390464;67625
0000393772;67627
0000419925;67631
0000393976;67633
0000419407;114488
0000390091;212110
0000196265;63477
0000733164;63485
0000218803;63523
0000955902;64343
0000960578;64559
0000961280;64561
0000963085;64565
0000752976;64567
0000959218;64573
0000246651;64575
0000958034;64579
0000755074;65709
0000951464;67635
0000951637;67637
0000954485;67639
0000953889;67641
0000957175;67643
0000962843;67645
0000962723;67649
0000953601;67653
0000248442;67657
0000951362;67659
0000963404;67661
0000964036;67663
0000964565;67665
0000955474;112402
0000956632;179881
0000108270;68921
0000108409;68937
0000108785;104910
0000108758;173342
0000108336;173344
0000109276;173346
0000108684;173351
0000108515;173353
0000108618;173355
0000743272;64703
0000762865;64721
0000693745;64775
0000738016;68657
0000758788;68689
0000974055;64581
0000569363;64585
0000974364;64915
0000975663;65531
0000967620;65615
0000966993;67667
0000967295;67671
0000247938;67675
0000968218;67677
0000969165;67679
0000183177;67681
0000977836;67685
0000971244;67689
0000036179;67695
0000971371;67697
0000972608;67707
0000976259;67713
0000976658;67717
0000977354;67723
0000977916;67725
0000974484;67731
0000419344;69071
0000974979;95035
0000187992;63671
0000188148;66173
0000716306;63479
0000711144;64767
0000721581;64769
0000722267;64771
0000724278;64773
0000714290;67737
0000228518;67741
0000725769;67743
0000721354;67749
0000722785;67751
0000217697;67753
0000255323;67755
0000715560;67757
0000711305;67759
0000718794;67761
0000719852;67763
0000713758;67765
0000716704;67767
0000720432;67769
0000716729;67771
0000728236;67773
0000374302;174689
0000711492;63267
0000711639;64053
0000724769;64055
0000844863;64057
0000718257;64755
0000096807;64757
0000724810;64759
0000225891;64761
0000760332;64765
0000724475;67775
0000714174;67781
0000713742;67783
0000726260;67785
0000726878;67789
0000713965;67793
0000711776;67795
0000718129;67797
0000711673;67799
0000415838;67801
0000718278;67805
0000716891;67807
0000697348;63277
0000385173;63437
0000687675;63501
0000693001;63809
0000687572;64789
0000688285;64791
0000688378;64793
0000249911;64797
0000682279;64801
0000686391;64803
0000125999;64805
0000679611;64809
0000692287;64811
0000696013;64815
0000694394;64817
0000696076;64819
0000685562;64825
0000678294;67895
0000679772;67897
0000673564;67905
0000688357;67907
0000677685;67913
0000675770;67915
0000675089;67917
0000684819;67921
0000686658;67925
0000686970;67927
0000676868;67935
0000674269;104891
0000682762;106511
0000688602;114404
0000330670;65273
0000330054;67949
0000962670;64461
0000939350;64463
0000939293;64469
0000938741;66517
0000941961;66523
0000937073;66545
0000942197;66551
0000939121;67563
0000931387;67569
0000941047;67571
0000344611;67583
0000945294;111475
0000942734;111477
0000203368;111479
0000944176;111481
0000945383;111483
0000944858;111485
0000944965;111487
0000079900;111489
0000944736;112225
0000944936;146024
0000363367;66001
0000064344;250280
0000512975;63279
0000511224;63281
0000521207;63283
0000517981;63513
0000519723;65215
0000513535;65639
0000522655;67991
0000522848;67993
0000510802;67995
0000511641;67997
0000511767;67999
0000512841;68001
0000523032;68009
0000518304;68011
0000523073;68015
0000520677;88295
0000512475;193833
0000471963;63505
0000455619;63659
0000407996;63667
0000455674;64277
0000471372;64517
0000453270;64539
0000459532;65247
0000475673;65251
0000471123;65257
0000467924;65521
0000460202;65559
0000472347;65621
0000054048;65671
0000467851;65753
0000462023;65759
0000454629;68033
0000460331;68053
0000462142;68055
0000472995;68069
0000454309;68071
0000467692;68079
0000052974;68985
0000456094;69047
0000448252;174675
0000276711;110846
0000198812;94998
0000225888;63877
0000655808;64217
0000046850;68081
0000655390;68105
0000652099;68111
0000653526;68125
0000654215;68133
0000654373;68137
0000653294;68153
0000106822;64089
0000071391;64091
0000107121;64093
0000080033;64109
0000186946;64111
0000107092;64113
0000106578;64115
0000106909;64127
0000106681;64131
0000124321;64171
0000106381;64959
0000106319;65359
0000106808;65365
0000106005;65557
0000273996;65647
0000100129;65651
0000106163;68169
0000064338;68173
0000105827;68175
0000106976;68181
0000107443;68189
0000107253;68195
0000080592;68199
0000107755;174687
0001079557;147581
0001093601;178084
0001093997;178526
0000174340;193348
0001093687;241771
0001080138;178078
0001086293;178079
0001077937;178080
0001083955;178087
0001085242;178090
0000195936;178093
0001086936;178094
0000341116;178096
0001078098;178097
0001078209;178098
0000360143;178099
0001094576;178100
0001083211;178104
0001082858;178159
0001080300;178160
0001082428;178161
0001077414;178162
0001080784;178163
0001076704;178393
0001083233;208750
0000207368;94972
0000395713;64523
0000395765;64837
0000395781;65059
0000395443;65223
0000395251;65755
0000177342;68295
0000395908;68303
0000177163;68307
0000395956;68337
0000524032;63329
0000524520;63779
0000516518;65203
0000516412;65467
0000522166;65679
0000525975;68353
0000517419;68355
0000526066;68361
0000522250;68367
0000517636;68369
0000517885;69049
0000753712;63847
0000040251;63849
0000061523;63851
0000753420;63853
0000754255;63855
0000734403;64467
0000744619;64705
0000756019;64715
0000741025;64727
0000918842;64731
0000756667;64747
0000731749;67745
0000748406;68671
0000753812;68675
0000854416;68907
0000851198;68909
0000849329;68915
0000849826;68919
0000854240;68925
0000853088;68929
0000849631;68931
0000901583;69017
0000854324;69055
0000850082;102885
0000853272;105016
0000850959;247402
0000325321;68415
0000326360;68423
0000469067;63565
0000465183;65243
0000464438;65249
0000468199;90217
0000468078;90220
0000221033;63285
0000219991;63901
0000220054;63905
0000222643;63907
0000220921;67849
0000240724;63137
0000232488;66009
0000043439;66927
0000231903;69145
0000652153;68435
0000985769;64353
0000723719;64411
0000979516;64413
0000275003;65103
0000216339;65551
0000059120;65715
0000980645;68471
0000981138;68473
0000982423;68481
0000980942;68483
0000981804;68487
0000982171;68489
0000127100;68491
0000982589;68495
0000078398;68497
0000984966;68499
0000985775;68505
0000164043;68507
0000983172;68509
0000238792;68511
0000984211;68517
0000592691;68519
0000983596;68521
0000980474;68523
0000980005;68525
0000986013;68527
0000983684;68529
0000162724;68531
0000982982;68533
0000204204;68535
0000982357;68537
0000979646;69039
0000984695;174708
0000423670;63503
0000398734;66635
0000281937;66691
0000254589;66699
0000399113;66721
0000389920;67605
0000423641;67607
0000423573;67617
0000423828;68281
0000212540;68291
0000395820;68293
0000424288;68301
0000395337;68305
0000395248;68311
0000395418;68319
0000423808;68323
0000424263;68335
0000399419;114836
0000424301;114840
0000155159;114842
0000424193;115777
0000424079;115779
0000423859;115783
0000258908;63149
0000251693;117292
0000802399;63287
0000800471;63549
0000800324;64597
0000114271;64601
0000799594;65711
0000128633;65713
0000802897;68541
0000803068;68543
0000803693;68545
0000807467;68555
0000805709;68557
0000804782;68561
0000805050;68563
0000806077;68565
0000806420;68567
0000582177;68569
0000799188;68571
0000807660;68575
0000807283;68579
0000799883;68581
0000249712;68587
0000810790;68595
0000796334;68597
0000359190;68599
0000811030;68601
0000810016;68603
0000811474;68605
0000041869;105195
0001014651;63933
0001013311;63935
0001010068;63937
0001010550;63939
0001010271;63941
0001012497;63943
0001015822;63945
0001009833;63947
0001011410;63951
0001014290;63953
0000184803;63955
0001012687;63957
0001013940;63959
0001011852;63961
0001012095;63963
0001011767;64261
0001010504;122144
0000766962;63289
0000767276;68633
0001061168;63427
0001059555;63429
0000865135;111712
0001067100;112333
0001069270;112335
0001068335;112337
0001068587;112348
0001068256;112350
0001065005;112352
0000761450;64465
0000942457;64689
0000042747;64691
0000752805;64693
0000750429;64699
0000193677;64701
0000739280;64707
0000756490;64713
0000749271;64735
0000730587;65489
0000041215;65533
0000371668;65549
0000730455;65697
0000724113;65721
0000741808;68661
0000052325;68663
0000764376;68665
0000746840;68669
0000734221;68683
0000756183;68693
0000042447;68697
0000747276;68941
0000747684;69037
0001033982;69085
0001031473;69087
0001038002;111704
0001030770;113555
0001031316;113568
0001031578;130962
0000638992;68709
0000583499;68715
0000152294;68731
0000639777;68739
0000871763;63497
0000867351;63545
0000864959;64079
0000869065;64327
0000338492;64369
0000871279;64611
0000870788;64613
0000683679;64617
0000860943;64619
0000360486;64623
0000873422;64625
0000868973;64637
0000481903;65617
0000874705;68755
0000870848;68757
0000867084;68759
0000865317;68761
0000857973;68765
0000875070;68767
0000871020;68771
0000868414;68777
0000262143;68779
0000874332;68783
0000842059;68787
0000872690;68795
0000066653;68801
0000686562;68807
0000244715;68809
0000861371;68811
0000682028;94983
0000930023;106959
0000920398;106975
0000926894;106977
0000926881;106979
0000923468;106981
0000929206;106983
0000928361;106985
0000925249;106989
0000923257;112424
0000924580;112426
0000928801;112428
0000925320;114919
0000922642;114921
0000922855;114923
0000922443;114925
0000922410;114927
0000922249;114929
0000923706;114931
0000924357;174685
0000927652;174747
0000927132;174769
0000758197;179680
0000450064;63311
0000460746;65077
0000463878;65255
0000120783;65263
0000476678;65265
0000470443;65269
0000447903;68041
0000463433;68059
0000450563;68067
0000473473;68073
0000265488;63577
0000455374;-297982
0000555954;-124136
0000390533;-478
0001059774;-109274
0000110423;-485
0000477579;-494
0000779024;-117363
0000986698;-501
0000133095;-458
0000672223;-116162
0000988597;-107927
0001038676;-112568
0000297194;-123248
0000877165;-102895
0000278519;-95516
0000514992;-511
0000377795;-470
0001058581;-465
0000312126;-147316
0000426112;-496
0000428505;-62409
0000336617;-507
0000293598;-466
0000601813;-113000
0000812044;-473
0000563727;-129367
0000121319;-92885
0000624093;-480
0000876108;-505
0000576828;-121030
0000550426;-484
0000354349;-510
0000147475;-134714
0000820909;-118477
0000449174;-299317
0000933560;-476
0000126194;-325359
0000583577;-441
0000159128;-88520
0000386590;-447
0000896058;-503
0000699956;-143794
0000838330;-491
0000168097;-459
0000177609;-469
0000859112;-89229
0000859860;-119191
0000073738;-446
0000352775;-513
0000552670;-472
0000503664;-486
0000511909;-448
0000731078;-489
0000851407;-111811
0000570396;-500
0000600317;-58740
0000820178;-504
0000935761;-506
0000392023;-450
0000949228;-461
0000639929;-121585
0000109057;-149136
0000730683;-300594
0000965067;-509
0000187229;-460
0000709964;-471
0000712711;-499
0000697597;-451
0000670178;-477
0000330194;-464
0000937362;-110307
0000362683;-147798
0000512213;-479
0000308336;-118146
0000445112;-452
0000275366;-109615
0000197740;-240722
0000732058;-116164
0000650509;-481
0000103664;-463
0000542813;-104279
0000776525;-502
0001092542;-177749
0000110182;-58685
0001078295;-208301
0000207393;-94539
0000394020;-508
0000509929;-456
0000133821;-103313
0000733783;-495
0000850493;-512
0000654543;-62245
0000324400;-474
0000452430;-60573
0000220223;-468
0000230626;-175508
0000652587;-475
0000978720;-490
0000424382;-107258
0000250453;-144716
0000794760;-482
0001007773;-497
0000765566;-453
0001062472;-248748
0000728734;-454
0001029043;-514
0000638402;-487
0000854968;-455
0000336376;-488
0000919483;-498
0000451237;-60095
0000780892;-115510
0000263227;-483
0001070430;-559744
0001019171;601723
0001019570;601726
0001018657;587941
0001020844;587955
0001018009;587961
0001019687;587981
0000575720;334834
0000118480;121248
0000118911;121252
0000118813;63209
0000118365;63211
0000118793;63215
0000118452;65779
0000118428;65781
0000736961;866564
0000786039;68101
0000783833;64967
0000138494;63769
0000673103;241670
0000614939;65091
0000620528;65095
0000610236;64363
0000615219;65149
0000622623;65159
0000614575;122860
0000310767;66203
0000304659;122592
0000886555;247401
0000282884;101417
0000281439;101433
0000282923;101435
0000283207;101460
0000279341;63371
0000287602;63373
0000286314;63377
0000290056;121270
0000386316;66051
0000380346;68885
0000377754;68889
0000384329;65425
0000379733;66011
0000381226;66015
0000315820;117650
0000433140;66065
0000441057;66083
0000431036;65185
0000430789;65187
0000430026;426057
0000441694;65163
0000352231;65663
0000310338;65333
0000309450;65345
0000306226;66197
0000305575;122596
0000610960;65051
0000610875;65603
0000610800;65145
0000618168;65155
0000771765;68627
0000771696;64917
0000826038;66231
0000818991;367345
0000830936;194552
0000891060;177009
0000890921;64439
0000580688;338877
0000151804;212095
0000476404;241669
0000055977;64041
0000045508;119872
0000043855;63813
0000045653;66907
0000043819;241503
0000043609;208761
0000039866;66955
0000043527;63637
0000036456;67237
0000071472;245961
0000043263;145143
0000043629;145145
0001032065;814858
0001034618;814843
0000704516;128174
0000848623;850332
0000844203;66813
0000171000;63683
0000170343;63697
0000174022;63719
0000175024;63721
0000177027;63723
0000866589;95013
0000067534;67073
0000072278;67079
0000044215;67087
0000037424;67091
0000054414;67095
0000050286;64039
0000053868;66859
0000047076;119874
0000066833;67157
0000037160;66905
0000072357;67169
0000049144;65401
0000063870;68991
0000064947;65415
0000069932;66953
0000069861;65419
0000070812;65421
0000061707;67221
0000037306;66967
0000059597;66969
0000072660;67229
0000036859;118694
0000057266;105133
0000043036;118702
0000057098;67045
0000065561;67069
0000315898;117648
0000607083;65043
0000613500;65053
0000605082;241712
0000623706;65085
0000608735;64323
0000619275;65123
0000606900;65143
0000609072;67479
0000605850;67481
0000390528;917918
0000390144;917928
0000423393;1032619
0000416798;901092
0000960162;64563
0000955957;67655
0000958669;64593
0000758702;419009
0000737907;64751
0000758524;419063
0000261729;69131
0000704573;67859
0000705872;67863
0000708386;67889
0000703541;64985
0000699673;67815
0000702884;67831
0000709182;67833
0000679968;64795
0000367417;241674
0000365054;64269
0000364787;136227
0000373732;64357
0000365822;65433
0000375696;65439
0000372261;65441
0000366465;65447
0000374547;178121
0000368908;367320
0000300476;65341
0000297736;122582
0000270325;377207
0000270251;783995
0000270109;642551
0000201723;174746
0000200205;117674
0000202240;117676
0000204270;117682
0000205550;117684
0000205795;117686
0000201180;117690
0000203949;112382
0000087933;252250
0000086967;367340
0000546746;67841
0000550382;67853
0000550315;67887
0000546078;67891
0000783062;68213
0000788390;68245
0000789234;68253
0000791914;68263
0000781579;64963
0000850851;587978
0000225371;65571
0000223865;65579
0000230555;67885
0000230280;65583
0000228960;101452
0000222381;63439
0000240339;367336
0000257546;112394
0000252620;117783
0000255831;117787
0000257510;117793
0000259887;117795
0000253728;117797
0000256252;117801
0000256868;241766
0000252600;117694
0001009100;1018419
0000767421;68619
0000769136;68621
0000770151;68625
0000773941;68639
0000774401;68643
0000775446;68651
0000773284;64889
0000773315;64901
0000769320;64909
0000776012;65523
0000868636;367339
0000352157;68823
0000056738;65405
0000793055;115762
0000785733;68225
0000793874;68249
0000790375;68255
0000794404;178128
0001071528;1548842
0001072587;1548843
0000264387;64397
0000273252;117178
0000264397;68837
0000270810;68847
0000271717;68859
0000273273;68861
0001020628;601727
0001016954;587916
0001019116;587938
0001018919;587947
0001019964;131011
0001017667;104646
0001028158;866675
0000672949;67937
0001041017;112805
0000886918;103550
0000509626;67989
0000509019;65233
0000830202;64375
0000830884;64657
0000830773;64661
0000826262;65705
0000825273;66223
0000824916;66227
0000832511;66277
0000815272;66283
0000837883;66295
0000883873;64415
0000892118;64423
0000886137;64429
0000882811;64431
0000882686;64435
0000890934;64437
0000891003;64441
0000893930;64445
0000456648;65289
0000474610;65291
0000045978;241615
0001037167;814873
0000848507;66831
0000869398;64639
0000863932;64641
0000831772;64671
0000823564;64687
0000959550;64569
0000961488;64571
0000957276;67647
0000952557;64577
0000957753;67651
0000970195;64583
0000967449;67669
0000967907;67673
0000969609;67683
0000969912;67687
0000970693;67691
0000971015;67693
0000972921;67701
0000972707;67703
0000974507;67705
0000974795;67709
0000975861;67711
0000975443;67715
0000976370;67721
0000978049;67729
0000978451;67733
0000684770;64823
0000691726;67931
0000997095;65889
0000991690;131017
0000990874;131019
0000798686;68547
0000798786;68549
0000798950;68559
0001033318;111702
0001031875;113565
0001033040;69083
0001033696;69093
0001037802;69095
0000874581;64635
0000874627;68769
0000874952;68785
0000475183;65253
0001073687;144679
0001071439;1548030
0001015988;-584988
0000617383;-401753
0000507473;-1730140
0000057228;-1229210
0000032273;-1631292
0001047550;-1355401
0001045744;-1612701
